Waktu,Konsentrasi_NO2 (mol/m²)
2025-09-21 04:00:00,0.0029599441198995707
2025-09-21 05:00:00,0.0015233350157876076
2025-09-21 06:00:00,0.002735248009197836
2025-09-21 07:00:00,0.0010748865147277155
2025-09-21 08:00:00,0.0010327617600627082
2025-09-21 09:00:00,0.0005778352072112784
2025-09-21 10:00:00,0.0021291670634397126
2025-09-21 11:00:00,0.001421315859309403
2025-09-21 12:00:00,0.002660895624599093
2025-09-21 13:00:00,0.001683024766728893
2025-09-21 14:00:00,0.0029204835697868043
2025-09-21 15:00:00,0.0009638137892578029
2025-09-21 16:00:00,0.002671557919889027
2025-09-21 17:00:00,0.0024414921319793545
2025-09-21 18:00:00,0.00242730461161013
2025-09-21 19:00:00,0.0026119580702922193
2025-09-21 20:00:00,0.0024025599773574973
2025-09-21 21:00:00,0.0020655508040785383
2025-09-21 22:00:00,0.000828112194205969
2025-09-21 23:00:00,0.0005813154487281298
2025-09-22 00:00:00,0.0028021196195392173
2025-09-22 01:00:00,0.002041625786301845
2025-09-22 02:00:00,0.0024913432274404406
2025-09-22 03:00:00,0.0017038058787813752
2025-09-22 04:00:00,0.0007932704724059863
2025-09-22 05:00:00,0.0008129644805063761
2025-09-22 06:00:00,0.0022139132180724287
2025-09-22 07:00:00,0.0015757647372486568
2025-09-22 08:00:00,0.0010013118167508418
2025-09-22 09:00:00,0.0017289863668535923
2025-09-22 10:00:00,0.0006605223426878352
2025-09-22 11:00:00,0.0019549285047859967
2025-09-22 12:00:00,0.0011724835110877442
2025-09-22 13:00:00,0.0024938977515929703
2025-09-22 14:00:00,0.0012759048973089344
2025-09-22 15:00:00,0.001638050372704503
2025-09-22 16:00:00,0.0005290513497702516
2025-09-22 17:00:00,0.0006811172194863972
2025-09-22 18:00:00,0.001481233891016712
2025-09-22 19:00:00,0.0016998470867928088
2025-09-22 20:00:00,0.002000051370298259
2025-09-22 21:00:00,0.001229156446773258
2025-09-22 22:00:00,0.0022374547153163563
2025-09-22 23:00:00,0.0026503059929730115
2025-09-23 00:00:00,0.0024496274722333746
2025-09-23 01:00:00,0.0005990470633708929
2025-09-23 02:00:00,0.0017012673681445723
2025-09-23 03:00:00,0.0007623254460454372
2025-09-23 04:00:00,0.0011051125396563187
2025-09-23 05:00:00,0.002966656483167866
2025-09-23 06:00:00,0.0008562388572537831
2025-09-23 07:00:00,0.0017472203836283902
2025-09-23 08:00:00,0.0020453893357952977
2025-09-23 09:00:00,0.00225616242636026
2025-09-23 10:00:00,0.0018991217087172853
2025-09-23 11:00:00,0.0005244271185479592
2025-09-23 12:00:00,0.0013161532706099798
2025-09-23 13:00:00,0.0017942791084617786
2025-09-23 14:00:00,0.0007196662478620834
2025-09-23 15:00:00,0.0013765673280229519
2025-09-23 16:00:00,0.0005830077719784164
2025-09-23 17:00:00,0.0006964462428875518
2025-09-23 18:00:00,0.00149230819050399
2025-09-23 19:00:00,0.0008317893851076509
2025-09-23 20:00:00,0.0019188521206538955
2025-09-23 21:00:00,0.0022236624228431645
2025-09-23 22:00:00,0.0025014667477727074
2025-09-23 23:00:00,0.0010003756106120253
2025-09-24 00:00:00,0.0009187064556476744
2025-09-24 01:00:00,0.0007614196008360007
2025-09-24 02:00:00,0.0020910756238590915
2025-09-24 03:00:00,0.002266189316217253
2025-09-24 04:00:00,0.0005789653620641051
2025-09-24 05:00:00,0.0028405306156092246
2025-09-24 06:00:00,0.000629928209128681
2025-09-24 07:00:00,0.0018532408382526762
2025-09-24 08:00:00,0.002272651298627291
2025-09-24 09:00:00,0.0026774228093652142
2025-09-24 10:00:00,0.0022852173303310698
2025-09-24 11:00:00,0.0025043202076744796
2025-09-24 12:00:00,0.0013486254813570152
2025-09-24 13:00:00,0.0025370627843662808
2025-09-24 14:00:00,0.0007002871159616879
2025-09-24 15:00:00,0.002737041640151319
2025-09-24 16:00:00,0.0018689809403843406
2025-09-24 17:00:00,0.0025432444249062344
2025-09-24 18:00:00,0.0016307957112957504
2025-09-24 19:00:00,0.002108944237991312
2025-09-24 20:00:00,0.0018160066523402831
2025-09-24 21:00:00,0.0023289738043883296
2025-09-24 22:00:00,0.0007040749550764739
2025-09-24 23:00:00,0.0006508802099764095
2025-09-25 00:00:00,0.001117758085025366
2025-09-25 01:00:00,0.0008988617002829709
2025-09-25 02:00:00,0.0026794589164805043
2025-09-25 03:00:00,0.0010480349683951108
2025-09-25 04:00:00,0.0029396631395478285
2025-09-25 05:00:00,0.0013422394794277673
2025-09-25 06:00:00,0.0009552947892217483
2025-09-25 07:00:00,0.002474246267856198
2025-09-25 08:00:00,0.0021467694387521906
2025-09-25 09:00:00,0.0017454892911328475
2025-09-25 10:00:00,0.001888408877344078
2025-09-25 11:00:00,0.0022980044456806597
2025-09-25 12:00:00,0.001071136853328247
2025-09-25 13:00:00,0.002990834790141855
2025-09-25 14:00:00,0.002936982905366958
2025-09-25 15:00:00,0.0021258142158673424
2025-09-25 16:00:00,0.000998856127322863
2025-09-25 17:00:00,0.002200570606078228
2025-09-25 18:00:00,0.0006804960224479396
2025-09-25 19:00:00,0.0005766312555145151
2025-09-25 20:00:00,0.0011442072212780343
2025-09-25 21:00:00,0.0016565573918482907
2025-09-25 22:00:00,0.0026706812635209514
2025-09-25 23:00:00,0.00231792267441577
2025-09-26 00:00:00,0.0023567663029999525
2025-09-26 01:00:00,0.0015637333361201884
2025-09-26 02:00:00,0.0013648374813674073
2025-09-26 03:00:00,0.0014275969074615067
2025-09-26 04:00:00,0.0029691239093401446
2025-09-26 05:00:00,0.0006002729785312063
2025-09-26 06:00:00,0.0026675787403061214
2025-09-26 07:00:00,0.0019466885214309835
2025-09-26 08:00:00,0.001596538547973976
2025-09-26 09:00:00,0.0023131441510378416
2025-09-26 10:00:00,0.0017166723535617572
2025-09-26 11:00:00,0.0026835580952041514
2025-09-26 12:00:00,0.002751754660028146
2025-09-26 13:00:00,0.0015543023171836385
2025-09-26 14:00:00,0.001192069493087629
2025-09-26 15:00:00,0.0019808758214834056
2025-09-26 16:00:00,0.0027809083640417277
2025-09-26 17:00:00,0.0010266554725141665
2025-09-26 18:00:00,0.002057416458908707
2025-09-26 19:00:00,0.0020789005502313013
2025-09-26 20:00:00,0.0023327825560382027
2025-09-26 21:00:00,0.0008289192128181495
2025-09-26 22:00:00,0.0022895624117052213
2025-09-26 23:00:00,0.0027725813016641026
2025-09-27 00:00:00,0.000949207772175605
2025-09-27 01:00:00,0.0010938583123096942
2025-09-27 02:00:00,0.002928487735104099
2025-09-27 03:00:00,0.0009524423817737245
2025-09-27 04:00:00,0.002635962733423948
2025-09-27 05:00:00,0.001730694641120087
2025-09-27 06:00:00,0.0011180776860079426
2025-09-27 07:00:00,0.0026768747531812787
2025-09-27 08:00:00,0.0016132631375066638
2025-09-27 09:00:00,0.0017870433848242255
2025-09-27 10:00:00,0.0013980834234994144
2025-09-27 11:00:00,0.0019823771285873183
2025-09-27 12:00:00,0.000908809681462557
2025-09-27 13:00:00,0.0014777038416294017
2025-09-27 14:00:00,0.0029235308058382188
2025-09-27 15:00:00,0.0011453335817528188
2025-09-27 16:00:00,0.0021418416613532307
2025-09-27 17:00:00,0.0013129751605617372
2025-09-27 18:00:00,0.002433682814216502
2025-09-27 19:00:00,0.0008271841517958746
2025-09-27 20:00:00,0.002924552612696362
2025-09-27 21:00:00,0.001634473853459098
2025-09-27 22:00:00,0.0010901261583661599
2025-09-27 23:00:00,0.0006837418683250316
2025-09-28 00:00:00,0.0009243947627188519
2025-09-28 01:00:00,0.0017994348713900443
2025-09-28 02:00:00,0.0013425079410782157
2025-09-28 03:00:00,0.0025722084147065238
2025-09-28 04:00:00,0.001577218809154515
2025-09-28 05:00:00,0.0011217856814690749
2025-09-28 06:00:00,0.0020428624665100753
2025-09-28 07:00:00,0.0022669430422136145
2025-09-28 08:00:00,0.0009176047697523747
2025-09-28 09:00:00,0.0009190480407207941
2025-09-28 10:00:00,0.0005916785673338574
2025-09-28 11:00:00,0.002341005037664101
2025-09-28 12:00:00,0.0021595113190545127
2025-09-28 13:00:00,0.0016865771893745348
2025-09-28 14:00:00,0.002610426122422993
2025-09-28 15:00:00,0.002514175382375133
2025-09-28 16:00:00,0.0019633859109918807
2025-09-28 17:00:00,0.0026706782012831465
2025-09-28 18:00:00,0.0010146030250919205
2025-09-28 19:00:00,0.0007797990484943197
2025-09-28 20:00:00,0.0011743740287924742
2025-09-28 21:00:00,0.0006427171402232871
2025-09-28 22:00:00,0.0018279238200025801
2025-09-28 23:00:00,0.002841514230737404
2025-09-29 00:00:00,0.0005983588516712741
2025-09-29 01:00:00,0.000805274785025067
2025-09-29 02:00:00,0.0016304975707085883
2025-09-29 03:00:00,0.0028346875438197625
2025-09-29 04:00:00,0.0012903902624418762
2025-09-29 05:00:00,0.0017680870217209811
2025-09-29 06:00:00,0.0006039321476259803
2025-09-29 07:00:00,0.0008708580024052223
2025-09-29 08:00:00,0.0029665753073971173
2025-09-29 09:00:00,0.002912796741090114
2025-09-29 10:00:00,0.000512349952336024
2025-09-29 11:00:00,0.0028795294635580973
2025-09-29 12:00:00,0.002097799844538751
2025-09-29 13:00:00,0.002669795736300055
2025-09-29 14:00:00,0.0016368496390846477
2025-09-29 15:00:00,0.0017889900714481257
2025-09-29 16:00:00,0.0017221164506423005
2025-09-29 17:00:00,0.002167160643865261
2025-09-29 18:00:00,0.0008491281368907823
2025-09-29 19:00:00,0.0005749339746816949
2025-09-29 20:00:00,0.0012698248539779774
2025-09-29 21:00:00,0.002261701906841617
2025-09-29 22:00:00,0.001004633630307371
2025-09-29 23:00:00,0.0021835810833122932
2025-09-30 00:00:00,0.002924780115268176
2025-09-30 01:00:00,0.000734751789473546
2025-09-30 02:00:00,0.002181505295562816
2025-09-30 03:00:00,0.001609375548261428
2025-09-30 04:00:00,0.0026703556359437635
2025-09-30 05:00:00,0.0009428744736184648
2025-09-30 06:00:00,0.0022315648805654115
2025-09-30 07:00:00,0.0025952882241202756
2025-09-30 08:00:00,0.002861535548685058
2025-09-30 09:00:00,0.0022081200707241145
2025-09-30 10:00:00,0.0017429369100210683
2025-09-30 11:00:00,0.0020446181005030345
2025-09-30 12:00:00,0.0026722624611967955
2025-09-30 13:00:00,0.0019265243665970743
2025-09-30 14:00:00,0.0005759676492420922
2025-09-30 15:00:00,0.0028273717387674443
2025-09-30 16:00:00,0.0022238168775789028
2025-09-30 17:00:00,0.0021912834644431164
2025-09-30 18:00:00,0.001039187880994293
2025-09-30 19:00:00,0.002147213675581643
2025-09-30 20:00:00,0.0014846610141353962
2025-09-30 21:00:00,0.0021280824426037305
2025-09-30 22:00:00,0.0007664825757699768
2025-09-30 23:00:00,0.00214461326150759
2025-10-01 00:00:00,0.0029985343144266663
2025-10-01 01:00:00,0.0006205300971513901
2025-10-01 02:00:00,0.0029429354605532932
2025-10-01 03:00:00,0.0015172699018071766
2025-10-01 04:00:00,0.002676883625843148
2025-10-01 05:00:00,0.002455963710145684
2025-10-01 06:00:00,0.0019175406524666696
2025-10-01 07:00:00,0.0023461230231283164
2025-10-01 08:00:00,0.00269628890325337
2025-10-01 09:00:00,0.0015103508041275824
2025-10-01 10:00:00,0.0013175829039080967
2025-10-01 11:00:00,0.002168983463908962
2025-10-01 12:00:00,0.0025196148548531465
2025-10-01 13:00:00,0.0024057128369415395
2025-10-01 14:00:00,0.0024945341221465863
2025-10-01 15:00:00,0.0015889582870323325
2025-10-01 16:00:00,0.002544585540437554
2025-10-01 17:00:00,0.0008005226384265212
2025-10-01 18:00:00,0.001861222744902124
2025-10-01 19:00:00,0.000514396651245304
2025-10-01 20:00:00,0.001311464574750676
2025-10-01 21:00:00,0.0014161538371784948
2025-10-01 22:00:00,0.0014904317290231385
2025-10-01 23:00:00,0.0022386680167246556
